tsne_component_1,tsne_component_2,tsne_component_3
4.892697,12.092658,7.9654965
3.9462936,42.904137,-0.7374873
-9.673729,42.87815,-27.424109
-13.930829,27.78151,-36.682507
-42.18605,25.461243,-6.6614103
4.892697,12.092658,7.9654965
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
9.552733,-3.2356732,-51.042213
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
-1.1496735,-18.68093,-23.688467
-21.535,-0.37779474,-36.919193
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-21.535,-0.37779474,-36.919193
4.892697,12.092658,7.9654965
3.933923,8.097694,-55.359158
38.53689,-11.494194,-30.295856
-21.535,-0.37779474,-36.919193
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
-1.00138,-2.3379562,54.238197
-2.197107,-22.346548,-34.28578
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
-3.4350197,-42.50152,-29.096657
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
18.530912,15.952988,-36.10043
9.099101,-36.560627,-5.402489
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
9.099101,-36.560627,-5.402489
53.43997,-17.23386,30.307966
-26.133732,-24.564749,6.660646
-27.026566,23.867802,-2.7671607
-1.1496735,-18.68093,-23.688467
38.1621,-28.086147,30.497854
35.295795,-10.223683,-0.74688673
30.052485,-9.779917,37.367447
-21.535,-0.37779474,-36.919193
38.53689,-11.494194,-30.295856
18.530912,15.952988,-36.10043
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
4.892697,12.092658,7.9654965
39.945015,20.390816,-14.265575
-37.983677,15.663981,5.007238
38.53689,-11.494194,-30.295856
34.856632,-36.59988,-14.451145
-42.18605,25.461243,-6.6614103
38.53689,-11.494194,-30.295856
4.892697,12.092658,7.9654965
38.53689,-11.494194,-30.295856
32.378677,20.77397,8.953381
4.892697,12.092658,7.9654965
-21.535,-0.37779474,-36.919193
13.510323,-40.133003,7.734504
-28.199118,-11.17357,-36.459354
39.78682,25.971924,3.5139503
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
43.621002,-12.16751,26.817259
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-18.636286,22.73959,35.291264
38.53689,-11.494194,-30.295856
-27.026566,23.867802,-2.7671607
-37.983677,15.663981,5.007238
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-21.535,-0.37779474,-36.919193
38.53689,-11.494194,-30.295856
38.53689,-11.494194,-30.295856
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
44.318466,-17.294897,15.143373
34.856632,-36.59988,-14.451145
35.295795,-10.223683,-0.74688673
13.510323,-40.133003,7.734504
46.57417,-24.350554,28.825232
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-42.18605,25.461243,-6.6614103
43.35147,-33.237682,-8.812953
-8.161119,43.216866,4.822229
4.892697,12.092658,7.9654965
20.436049,37.90276,-25.18052
-1.1496735,-18.68093,-23.688467
38.53689,-11.494194,-30.295856
20.436049,37.90276,-25.18052
22.513063,3.0752573,-26.93581
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-23.880009,10.451278,3.0692236
-15.275655,37.491413,14.6178465
-0.44616646,38.318684,14.220109
52.07783,-4.926292,30.3141
-0.79826695,-8.402911,-51.481483
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
-3.4350197,-42.50152,-29.096657
34.856632,-36.59988,-14.451145
12.590114,16.223066,-42.813236
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
35.295795,-10.223683,-0.74688673
-1.00138,-2.3379562,54.238197
4.892697,12.092658,7.9654965
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
21.92769,41.108154,9.636502
12.778831,-19.422426,-30.68704
4.892697,12.092658,7.9654965
29.878801,27.655685,-0.0676731
31.37474,20.39823,-11.016143
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
-13.930829,27.78151,-36.682507
38.53689,-11.494194,-30.295856
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-1.14149,-1.1542636,2.4378223
-15.275655,37.491413,14.6178465
-26.133732,-24.564749,6.660646
12.460833,-34.56703,-32.419212
28.858177,25.748587,24.840145
-1.14149,-1.1542636,2.4378223
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
-26.133732,-24.564749,6.660646
0.7612228,-53.239273,-1.4982332
-27.026566,23.867802,-2.7671607
-23.880009,10.451278,3.0692236
-37.983677,15.663981,5.007238
-1.14149,-1.1542636,2.4378223
-1.14149,-1.1542636,2.4378223
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
34.514595,-13.571736,19.115757
35.85808,21.465292,30.496836
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
21.92769,41.108154,9.636502
-26.133732,-24.564749,6.660646
34.514595,-13.571736,19.115757
3.9462936,42.904137,-0.7374873
-26.133732,-24.564749,6.660646
43.710392,18.041082,-4.78815
-42.18605,25.461243,-6.6614103
34.514595,-13.571736,19.115757
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-36.795094,31.092793,6.0889745
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-36.795094,31.092793,6.0889745
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
38.53689,-11.494194,-30.295856
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-37.983677,15.663981,5.007238
-1.261459,9.395761,-48.4466
-3.8880668,-44.426807,-19.423574
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-32.44952,27.291918,-15.600879
-28.199118,-11.17357,-36.459354
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
4.892697,12.092658,7.9654965
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-1.1496735,-18.68093,-23.688467
-1.14149,-1.1542636,2.4378223
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
27.660263,-11.059769,26.565763
6.285278,-2.3814683,21.524576
47.910946,25.806816,-10.108182
35.295795,-10.223683,-0.74688673
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
9.552733,-3.2356732,-51.042213
-1.00138,-2.3379562,54.238197
-8.161119,43.216866,4.822229
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
34.514595,-13.571736,19.115757
-13.930829,27.78151,-36.682507
24.458338,11.853305,-43.615055
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
20.436049,37.90276,-25.18052
38.53689,-11.494194,-30.295856
-13.930829,27.78151,-36.682507
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
1.3106728,42.9829,29.21759
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
-21.535,-0.37779474,-36.919193
38.53689,-11.494194,-30.295856
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
6.285278,-2.3814683,21.524576
-3.4350197,-42.50152,-29.096657
18.813646,-18.844427,-9.4552555
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.261459,9.395761,-48.4466
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-3.4350197,-42.50152,-29.096657
-18.636286,22.73959,35.291264
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
0.08241441,-31.439623,38.375637
-8.161119,43.216866,4.822229
-28.199118,-11.17357,-36.459354
9.099101,-36.560627,-5.402489
3.9462936,42.904137,-0.7374873
-3.4350197,-42.50152,-29.096657
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
9.552733,-3.2356732,-51.042213
-13.930829,27.78151,-36.682507
15.08218,-26.67009,4.161438
9.099101,-36.560627,-5.402489
9.099101,-36.560627,-5.402489
6.285278,-2.3814683,21.524576
-13.930829,27.78151,-36.682507
-21.535,-0.37779474,-36.919193
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
28.258112,16.74885,26.234957
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
34.107056,-5.1798587,29.717243
33.071167,17.889635,-1.2510316
-49.67158,13.485972,-4.5984797
33.071167,17.889635,-1.2510316
6.285278,-2.3814683,21.524576
-36.795094,31.092793,6.0889745
34.107056,-5.1798587,29.717243
-32.44952,27.291918,-15.600879
18.813646,-18.844427,-9.4552555
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
-3.4350197,-42.50152,-29.096657
-13.930829,27.78151,-36.682507
9.099101,-36.560627,-5.402489
9.552733,-3.2356732,-51.042213
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-9.673729,42.87815,-27.424109
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.261459,9.395761,-48.4466
20.436049,37.90276,-25.18052
34.856632,-36.59988,-14.451145
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
33.071167,17.889635,-1.2510316
-28.199118,-11.17357,-36.459354
-26.133732,-24.564749,6.660646
-9.498719,46.895718,17.95682
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
35.85808,21.465292,30.496836
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
38.15009,-2.6923983,20.982931
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
35.85808,21.465292,30.496836
6.285278,-2.3814683,21.524576
20.436049,37.90276,-25.18052
6.285278,-2.3814683,21.524576
2.0689166,45.589817,-26.076601
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
-7.412217,55.68037,10.979545
-37.983677,15.663981,5.007238
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
33.071167,17.889635,-1.2510316
38.53689,-11.494194,-30.295856
38.15009,-2.6923983,20.982931
-37.983677,15.663981,5.007238
33.071167,17.889635,-1.2510316
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
53.712025,-10.926802,-12.961993
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
1.3106728,42.9829,29.21759
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-12.884825,55.331097,-0.22699296
-26.133732,-24.564749,6.660646
23.59149,47.083702,-4.801998
26.462542,22.892618,34.2343
43.35147,-33.237682,-8.812953
-13.930829,27.78151,-36.682507
9.552733,-3.2356732,-51.042213
2.0689166,45.589817,-26.076601
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-21.535,-0.37779474,-36.919193
9.552733,-3.2356732,-51.042213
-7.412217,55.68037,10.979545
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-1.1496735,-18.68093,-23.688467
-37.983677,15.663981,5.007238
43.710392,18.041082,-4.78815
-1.1496735,-18.68093,-23.688467
-37.983677,15.663981,5.007238
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
-12.884825,55.331097,-0.22699296
-12.884825,55.331097,-0.22699296
25.199335,-18.559206,-40.26878
-37.983677,15.663981,5.007238
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
18.530912,15.952988,-36.10043
38.53689,-11.494194,-30.295856
22.513063,3.0752573,-26.93581
18.049124,13.091057,-50.23706
-1.00138,-2.3379562,54.238197
-37.983677,15.663981,5.007238
-37.983677,15.663981,5.007238
-37.983677,15.663981,5.007238
34.183353,27.407167,38.646885
13.510323,-40.133003,7.734504
3.8737903,-1.7313486,-43.121178
20.436049,37.90276,-25.18052
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
-1.00138,-2.3379562,54.238197
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
41.882294,30.573826,22.480274
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
33.919384,-18.150352,31.040966
-18.636286,22.73959,35.291264
34.856632,-36.59988,-14.451145
6.285278,-2.3814683,21.524576
-17.118504,38.668285,-28.413565
41.09121,15.158702,6.2391706
6.285278,-2.3814683,21.524576
-13.85847,18.068886,-31.43426
43.710392,18.041082,-4.78815
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
38.53689,-11.494194,-30.295856
-28.199118,-11.17357,-36.459354
-28.199118,-11.17357,-36.459354
-27.026566,23.867802,-2.7671607
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
24.573465,31.965714,31.034164
-12.884825,55.331097,-0.22699296
6.285278,-2.3814683,21.524576
38.53689,-11.494194,-30.295856
30.667353,13.776075,33.68732
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
-18.717073,45.09155,-3.5351994
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
3.8737903,-1.7313486,-43.121178
23.59149,47.083702,-4.801998
26.462542,22.892618,34.2343
-18.717073,45.09155,-3.5351994
33.822475,18.895971,39.78139
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
36.168232,12.340852,-9.871347
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
43.621002,-12.16751,26.817259
-26.133732,-24.564749,6.660646
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
25.199335,-18.559206,-40.26878
24.458338,11.853305,-43.615055
-37.983677,15.663981,5.007238
13.510323,-40.133003,7.734504
-8.161119,43.216866,4.822229
3.8737903,-1.7313486,-43.121178
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
50.113647,-6.3235383,-1.6766257
13.510323,-40.133003,7.734504
-37.983677,15.663981,5.007238
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
47.14772,29.966105,-2.491202
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
3.8737903,-1.7313486,-43.121178
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
25.199335,-18.559206,-40.26878
-37.983677,15.663981,5.007238
-1.00138,-2.3379562,54.238197
3.8737903,-1.7313486,-43.121178
6.285278,-2.3814683,21.524576
9.552733,-3.2356732,-51.042213
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
12.778831,-19.422426,-30.68704
-37.983677,15.663981,5.007238
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
2.3822594,49.20695,11.141551
-37.983677,15.663981,5.007238
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
